Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load,Binary Classes,Multi-Classes
0.79,637.0,343.0,147.0,7.0,2,0.1,5,37.03,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.1,5,36.71,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.1,5,36.77,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.1,5,35.48,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.1,5,32.31,Low Level,Level 3
0.76,661.5,416.5,122.5,7.0,3,0.1,5,33.21,High Level,Level 3
0.76,661.5,416.5,122.5,7.0,4,0.1,5,32.46,Low Level,Level 3
0.76,661.5,416.5,122.5,7.0,5,0.1,5,33.27,High Level,Level 3
0.74,686.0,245.0,220.5,3.5,2,0.1,5,10.47,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.1,5,10.37,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.1,5,10.34,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.1,5,10.39,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.1,5,10.67,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.1,5,11.21,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.1,5,11.14,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.1,5,11.11,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.1,5,11.16,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.38,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.22,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.1,5,15.16,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,3,0.1,5,15.37,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,4,0.1,5,15.12,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,5,0.1,5,15.36,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62,Low Level,Level 1
0.98,514.5,294.0,110.25,7.0,2,0.25,1,28.15,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,3,0.25,1,28.15,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,4,0.25,1,28.37,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,5,0.25,1,28.41,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.25,1,32.68,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,3,0.25,1,33.48,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,4,0.25,1,32.84,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,5,0.25,1,32.0,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,2,0.25,1,29.54,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.25,1,30.05,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.25,1,29.6,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.25,1,28.66,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.25,1,26.84,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,3,0.25,1,27.27,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,4,0.25,1,26.97,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,5,0.25,1,26.19,Low Level,Level 2
0.79,637.0,343.0,147.0,7.0,2,0.25,1,38.67,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.25,1,40.03,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.25,1,39.86,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.25,1,39.04,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.25,1,36.96,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.25,1,36.13,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.25,1,36.91,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.25,1,36.43,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.25,1,12.43,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.25,1,12.5,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.25,1,12.41,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.25,1,12.45,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.25,1,12.78,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.25,1,12.93,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.25,1,12.73,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.25,1,12.72,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.18,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.25,1,17.5,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.25,1,17.35,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.25,1,17.52,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.25,1,17.37,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.25,1,15.12,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16,Low Level,Level 1
0.98,514.5,294.0,110.25,7.0,2,0.25,2,28.67,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.25,2,28.57,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.25,2,28.18,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,5,0.25,2,28.6,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.25,2,32.46,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,3,0.25,2,33.27,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,4,0.25,2,32.33,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,5,0.25,2,31.66,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,2,0.25,2,29.34,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.25,2,29.87,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.25,2,29.27,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.25,2,28.4,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.25,2,25.74,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,3,0.25,2,25.98,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,4,0.25,2,25.38,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,5,0.25,2,24.94,Low Level,Level 2
0.79,637.0,343.0,147.0,7.0,2,0.25,2,38.57,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.25,2,40.19,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.25,2,39.97,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.25,2,38.98,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.25,2,36.95,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.25,2,36.28,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.25,2,36.86,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.25,2,36.45,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.25,2,12.35,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.25,2,12.45,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.25,2,12.16,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.25,2,12.3,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.25,2,12.29,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.2,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.25,2,12.49,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.25,2,12.85,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.25,2,12.87,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.25,2,12.73,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.25,2,12.95,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.25,2,13.05,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.93,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.77,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.25,2,13.0,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.25,2,17.14,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.25,2,16.84,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.25,2,17.02,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.25,2,17.11,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.34,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.66,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.6,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6,Low Level,Level 1
0.98,514.5,294.0,110.25,7.0,2,0.25,3,28.67,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.25,3,28.56,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.25,3,28.17,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,5,0.25,3,28.63,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.25,3,31.63,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,3,0.25,3,32.4,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,4,0.25,3,32.68,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,5,0.25,3,32.29,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,2,0.25,3,28.4,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.25,3,29.4,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.25,3,29.43,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.25,3,29.07,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.25,3,24.7,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,3,0.25,3,25.48,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,4,0.25,3,25.37,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,5,0.25,3,25.17,Low Level,Level 2
0.79,637.0,343.0,147.0,7.0,2,0.25,3,39.04,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.25,3,38.35,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.25,3,39.81,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.25,3,39.83,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.25,3,35.99,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.25,3,36.59,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.25,3,35.64,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.25,3,36.52,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.25,3,11.8,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.25,3,12.03,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.25,3,11.98,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.25,3,11.69,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.25,3,12.41,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.25,3,12.28,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.25,3,12.1,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.25,3,12.19,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.25,3,12.34,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.25,3,12.46,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.25,3,12.31,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.25,3,12.12,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.25,3,12.97,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.25,3,13.01,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.25,3,12.74,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.25,3,12.84,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.25,3,16.83,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.25,3,16.93,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.25,3,16.66,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.25,3,16.86,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.25,3,13.91,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.25,3,14.34,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,4,0.25,3,13.95,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,5,0.25,3,13.99,Low Level,Level 1
0.98,514.5,294.0,110.25,7.0,2,0.25,4,28.7,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.25,4,28.55,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.25,4,28.15,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,5,0.25,4,28.62,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.25,4,32.67,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,3,0.25,4,31.69,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,4,0.25,4,32.07,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,5,0.25,4,33.28,High Level,Level 3
0.86,588.0,294.0,147.0,7.0,2,0.25,4,29.47,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.25,4,28.42,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.25,4,29.08,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.25,4,29.88,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.25,4,25.66,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,3,0.25,4,24.96,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,4,0.25,4,25.43,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,5,0.25,4,26.0,Low Level,Level 2
0.79,637.0,343.0,147.0,7.0,2,0.25,4,40.0,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.25,4,38.84,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.25,4,38.33,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.25,4,40.12,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.25,4,36.95,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.25,4,36.45,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.25,4,36.81,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.25,4,36.26,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.25,4,12.32,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.25,4,12.3,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.25,4,12.18,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.25,4,12.43,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.25,4,12.36,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.25,4,12.49,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.25,4,12.17,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.25,4,12.28,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.25,4,12.91,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.25,4,12.95,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.25,4,12.67,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.25,4,12.86,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.25,4,12.95,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.25,4,13.0,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.25,4,12.86,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.25,4,12.92,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.25,4,16.99,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.25,4,16.69,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.25,4,16.56,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.25,4,16.62,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.25,4,14.33,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.25,4,14.61,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,4,0.25,4,14.61,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,5,0.25,4,14.65,Low Level,Level 1
0.98,514.5,294.0,110.25,7.0,2,0.25,5,28.69,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.25,5,28.58,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.25,5,28.15,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,5,0.25,5,28.61,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.25,5,33.13,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,3,0.25,5,32.31,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,4,0.25,5,31.53,Low Level,Level 3
0.9,563.5,318.5,122.5,7.0,5,0.25,5,32.46,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,2,0.25,5,29.71,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.25,5,29.09,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.25,5,28.31,Low Level,Level 2
0.86,588.0,294.0,147.0,7.0,5,0.25,5,29.39,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.25,5,25.7,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,3,0.25,5,25.17,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,4,0.25,5,24.6,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,5,0.25,5,25.49,Low Level,Level 2
0.79,637.0,343.0,147.0,7.0,2,0.25,5,39.89,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.25,5,39.83,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.25,5,39.01,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.25,5,38.65,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.25,5,35.69,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.25,5,36.64,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.25,5,36.06,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.25,5,36.7,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.25,5,12.12,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.25,5,11.67,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.25,5,11.64,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.25,5,12.02,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.25,5,12.27,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.25,5,12.19,Low Level,Level 1
