Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load,Binary Classes,Multi-Classes
0.71,710.5,269.5,220.5,3.5,4,0.25,5,12.25,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.25,5,12.27,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.25,5,12.47,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.25,5,12.12,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.25,5,12.18,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.25,5,12.47,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.25,5,12.93,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.25,5,12.82,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.25,5,12.78,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.25,5,13.02,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.25,5,16.73,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.25,5,16.86,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.25,5,16.76,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.25,5,16.92,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.25,5,13.68,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.25,5,13.99,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,4,0.25,5,14.16,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,5,0.25,5,13.86,Low Level,Level 1
0.98,514.5,294.0,110.25,7.0,2,0.4,1,32.26,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.4,1,32.26,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.4,1,32.49,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,5,0.4,1,32.53,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.4,1,36.47,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,3,0.4,1,37.24,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,4,0.4,1,36.66,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,5,0.4,1,35.96,High Level,Level 4
0.86,588.0,294.0,147.0,7.0,2,0.4,1,31.89,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.4,1,32.39,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.4,1,32.09,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.4,1,31.29,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.4,1,29.22,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,3,0.4,1,29.91,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,4,0.4,1,29.53,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,5,0.4,1,28.65,Low Level,Level 3
0.79,637.0,343.0,147.0,7.0,2,0.4,1,41.4,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.4,1,42.62,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.4,1,42.5,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.4,1,41.67,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.4,1,40.78,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.4,1,39.97,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.4,1,40.71,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.4,1,40.43,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.4,1,14.52,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.4,1,14.61,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.4,1,14.5,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.4,1,14.55,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.4,1,14.51,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.4,1,14.6,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.4,1,14.5,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.4,1,14.58,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.4,1,14.51,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.4,1,14.7,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.4,1,14.42,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.4,1,14.42,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.4,1,15.23,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.4,1,15.23,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.4,1,15.23,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.4,1,15.23,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.4,1,19.52,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.4,1,19.36,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.4,1,19.48,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.4,1,19.42,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.4,1,15.09,Low Level,Level 1
0.62,808.5,367.5,220.5,3.5,3,0.4,1,17.17,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,4,0.4,1,17.14,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,5,0.4,1,17.14,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,2,0.4,2,32.82,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.4,2,32.71,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.4,2,32.24,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,5,0.4,2,32.72,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.4,2,35.84,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,3,0.4,2,36.57,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,4,0.4,2,36.06,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,5,0.4,2,35.69,High Level,Level 4
0.86,588.0,294.0,147.0,7.0,2,0.4,2,32.48,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.4,2,32.74,High Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.4,2,32.13,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.4,2,31.64,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.4,2,28.95,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,3,0.4,2,29.49,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,4,0.4,2,28.64,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,5,0.4,2,28.01,Low Level,Level 2
0.79,637.0,343.0,147.0,7.0,2,0.4,2,41.64,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.4,2,43.1,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.4,2,42.74,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.4,2,41.92,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.4,2,40.78,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.4,2,40.15,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.4,2,40.57,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.4,2,40.42,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.4,2,14.54,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.4,2,14.45,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.4,2,14.18,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.4,2,14.5,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.4,2,14.7,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.4,2,14.66,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.4,2,14.4,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.4,2,14.71,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.4,2,14.75,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.4,2,14.71,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.4,2,14.33,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.4,2,14.62,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.4,2,15.34,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.4,2,15.29,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.4,2,15.09,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.4,2,15.3,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.4,2,19.2,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.4,2,18.88,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.4,2,18.9,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.4,2,19.12,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.4,2,16.76,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,3,0.4,2,17.23,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,4,0.4,2,17.26,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,5,0.4,2,17.15,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,2,0.4,3,32.82,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.4,3,32.69,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.4,3,32.23,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,5,0.4,3,32.75,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.4,3,34.24,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,3,0.4,3,34.95,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,4,0.4,3,35.05,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,5,0.4,3,34.29,High Level,Level 3
0.86,588.0,294.0,147.0,7.0,2,0.4,3,31.28,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.4,3,32.12,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.4,3,32.05,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.4,3,31.84,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.4,3,28.67,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,3,0.4,3,29.67,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,4,0.4,3,29.47,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,5,0.4,3,28.91,Low Level,Level 3
0.79,637.0,343.0,147.0,7.0,2,0.4,3,41.26,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.4,3,41.3,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.4,3,42.49,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.4,3,42.08,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.4,3,39.32,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.4,3,39.84,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.4,3,38.89,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.4,3,39.68,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.4,3,13.97,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.4,3,14.22,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.4,3,14.1,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.4,3,13.78,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.4,3,14.07,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.4,3,14.03,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.4,3,13.94,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.4,3,13.86,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.4,3,14.32,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.4,3,14.56,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.4,3,14.33,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.4,3,14.08,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.4,3,15.16,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.4,3,15.18,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.4,3,14.72,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.4,3,14.9,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.4,3,18.48,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.4,3,18.71,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.4,3,18.48,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.4,3,18.46,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.4,3,16.47,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,3,0.4,3,16.35,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,4,0.4,3,16.55,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,5,0.4,3,16.74,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,2,0.4,4,32.85,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.4,4,32.67,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.4,4,32.21,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,5,0.4,4,32.74,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.4,4,36.45,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,3,0.4,4,35.73,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,4,0.4,4,35.4,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,5,0.4,4,36.57,High Level,Level 4
0.86,588.0,294.0,147.0,7.0,2,0.4,4,32.38,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.4,4,31.66,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.4,4,32.15,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.4,4,32.75,High Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.4,4,28.93,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,3,0.4,4,28.05,Low Level,Level 2
0.82,612.5,318.5,147.0,7.0,4,0.4,4,28.64,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,5,0.4,4,29.52,Low Level,Level 3
0.79,637.0,343.0,147.0,7.0,2,0.4,4,42.77,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.4,4,41.73,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.4,4,41.32,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.4,4,42.96,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.4,4,40.68,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.4,4,40.4,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.4,4,40.6,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.4,4,40.11,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.4,4,14.37,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.4,4,14.48,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.4,4,14.32,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.4,4,14.44,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.4,4,14.6,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.4,4,14.7,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.4,4,14.47,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.4,4,14.66,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.4,4,14.54,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.4,4,14.62,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.4,4,14.53,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.4,4,14.71,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.4,4,15.34,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.4,4,15.29,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.4,4,15.09,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.4,4,15.3,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.4,4,19.06,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.4,4,19.13,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.4,4,19.0,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.4,4,18.84,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.4,4,16.44,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,3,0.4,4,16.9,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,4,0.4,4,16.94,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,5,0.4,4,16.77,Low Level,Level 2
0.98,514.5,294.0,110.25,7.0,2,0.4,5,32.84,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,3,0.4,5,32.72,High Level,Level 3
0.98,514.5,294.0,110.25,7.0,4,0.4,5,32.21,Low Level,Level 3
0.98,514.5,294.0,110.25,7.0,5,0.4,5,32.73,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,2,0.4,5,35.67,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,3,0.4,5,35.01,High Level,Level 4
0.9,563.5,318.5,122.5,7.0,4,0.4,5,34.72,High Level,Level 3
0.9,563.5,318.5,122.5,7.0,5,0.4,5,35.24,High Level,Level 4
0.86,588.0,294.0,147.0,7.0,2,0.4,5,32.31,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,3,0.4,5,31.81,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,4,0.4,5,31.12,Low Level,Level 3
0.86,588.0,294.0,147.0,7.0,5,0.4,5,32.06,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,2,0.4,5,30.0,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,3,0.4,5,29.5,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,4,0.4,5,29.06,Low Level,Level 3
0.82,612.5,318.5,147.0,7.0,5,0.4,5,29.92,Low Level,Level 3
0.79,637.0,343.0,147.0,7.0,2,0.4,5,42.11,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,3,0.4,5,41.96,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,4,0.4,5,41.09,High Level,Level 4
0.79,637.0,343.0,147.0,7.0,5,0.4,5,40.79,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,2,0.4,5,38.82,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,3,0.4,5,39.72,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,4,0.4,5,39.31,High Level,Level 4
0.76,661.5,416.5,122.5,7.0,5,0.4,5,39.86,High Level,Level 4
0.74,686.0,245.0,220.5,3.5,2,0.4,5,14.41,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,3,0.4,5,14.19,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,4,0.4,5,14.17,Low Level,Level 1
0.74,686.0,245.0,220.5,3.5,5,0.4,5,14.39,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,2,0.4,5,12.43,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,3,0.4,5,12.63,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,4,0.4,5,12.76,Low Level,Level 1
0.71,710.5,269.5,220.5,3.5,5,0.4,5,12.42,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,2,0.4,5,14.12,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,3,0.4,5,14.28,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,4,0.4,5,14.37,Low Level,Level 1
0.69,735.0,294.0,220.5,3.5,5,0.4,5,14.21,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,2,0.4,5,14.96,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,3,0.4,5,14.92,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,4,0.4,5,14.92,Low Level,Level 1
0.66,759.5,318.5,220.5,3.5,5,0.4,5,15.16,Low Level,Level 1
0.64,784.0,343.0,220.5,3.5,2,0.4,5,17.69,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,3,0.4,5,18.19,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,4,0.4,5,18.16,Low Level,Level 2
0.64,784.0,343.0,220.5,3.5,5,0.4,5,17.88,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,2,0.4,5,16.54,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,3,0.4,5,16.44,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,4,0.4,5,16.48,Low Level,Level 2
0.62,808.5,367.5,220.5,3.5,5,0.4,5,16.64,Low Level,Level 2
